index,rating,title,body,review_for,author,location,badge,helpful_count,unhelpful_count,verified_purchase,time_ago,image_count
1,5.0,Classy product,"Battery is long lasting and 8x Zoom is very awesome loved this feature.

Camera quality sound quality is very nice",Review for: Color Deep Blue • Storage 256 GB,Akash Lahariya,Jabalpur,,73,25,True,1 month ago,4
2,5.0,Fabulous!,"I used an iPhone 11 for almost five years, and upgrading to the iPhone 17 Pro feels like a completely new world. The performance jump, the camera quality, and the overall user experience are on anothe...",Review for: Color Silver • Storage 256 GB,faiz ahmad,New Delhi,Gold Reviewer,839,413,True,3 months ago,5
3,5.0,Mind-blowing purchase,Great pick ❤️,Review for: Color Cosmic Orange • Storage 256 GB,SOMANATH  SATAPATHY,Puri,Gold Reviewer,392,187,True,5 months ago,2
4,5.0,Must buy!,One word speechless 🥰🥰🥰,Review for: Color Cosmic Orange • Storage 256 GB,Nikki  Kanth,Dankuni,Gold Reviewer,486,238,True,5 months ago,1
5,5.0,Mind-blowing purchase,Worthy,Review for: Color Silver • Storage 256 GB,Allu Naga Sravani,Visakhapatnam,Silver Reviewer,232,106,True,5 months ago,2
6,5.0,Worth every penny,Great experience..... iphone is iphone,Review for: Color Silver • Storage 512 GB,Flipkart Customer,Hailakandi,,131,61,True,6 months ago,1
7,5.0,Excellent,Nice Phone,Review for: Color Deep Blue • Storage 256 GB,Som Mohapatra,Bhubaneswar,,19,5,True,5 months ago,0
8,5.0,Just wow!,"Upgraded from iPhone 12 to 17 pro 
really awesome 💚
Cosmic orange best colour",Review for: Color Cosmic Orange • Storage 256 GB,pratik pathak,Agra,Silver Reviewer,150,81,True,5 months ago,3
9,5.0,Excellent,"Awesome phone 
Just amazing purchase",Review for: Color Silver • Storage 256 GB,Aasim Syed,Bangalore,Silver Reviewer,231,150,True,6 months ago,0
10,5.0,Best in the market!,Amazing product,Review for: Color Deep Blue • Storage 256 GB,Prakhar Nagpure,Waraseoni,,33,18,True,6 months ago,0
11,5.0,Worth every penny,Great phone and user experience,Review for: Color Deep Blue • Storage 256 GB,Saheb Alam Shaikh,Vasai Virar,,57,38,True,6 months ago,0
12,5.0,Simply awesome,camera 📸 is very good 👍,Review for: Color Silver • Storage 256 GB,Ramvilas Kushwaha,Lalitpur,,8,1,True,2 months ago,0
13,5.0,Great product,"Upgraded from 16 pro. The camera is much better now for the telephoto. Performance is top notch as usual. Heating issue is resolved. Tried extensive gaming, much better than 16 pro.",Review for: Color Deep Blue • Storage 256 GB,Pratim Bora,Tinsukia,,9,3,True,5 months ago,0
14,5.0,Highly recommended,"Premium product
Very nice feel and super built",Review for: Color Cosmic Orange • Storage 256 GB,Amit Agarwal,Jaipur Division,,18,11,True,6 months ago,0
15,5.0,Simply awesome,Amazing phone,Review for: Color Deep Blue • Storage 256 GB,Jatin Joginder Kumar,Noida,,3,,True,16 days ago,2
16,5.0,Terrific,Best mobile,Review for: Color Cosmic Orange • Storage 256 GB,Manwar Mirza,Cuttack District,,86,83,True,5 months ago,3
17,5.0,Simply awesome,Look like wow,Review for: Color Cosmic Orange • Storage 256 GB,Sidharth Jain,Hugli Chinsurah,,14,8,True,6 months ago,0
18,5.0,Simply awesome,It's too good look are flagship parfonce are too good 😊,Review for: Color Deep Blue • Storage 256 GB,DEVEN  GOGRA,Rajkot,,97,98,True,6 months ago,0
19,5.0,Worth every penny,Best,Review for: Color Silver • Storage 512 GB,I WILL STUDY,Salempur,,35,29,True,4 months ago,5
20,5.0,Great product,Great phone,Review for: Color Deep Blue • Storage 256 GB,Sameer Gupta,Mumbai,,11,6,True,6 months ago,0
21,5.0,Mind-blowing purchase,Excellent,Review for: Color Silver • Storage 512 GB,Ravi kant,Ratti Industrial Area,,13,8,True,6 months ago,0
22,5.0,Classy product,Super,Review for: Color Deep Blue • Storage 256 GB,masthan  baig,Haliya,,38,34,True,6 months ago,0
23,5.0,Worth every penny,Nice phone light in weight..but no new feature added.,Review for: Color Cosmic Orange • Storage 512 GB,Vijay  Sharma,New Delhi,,16,10,True,6 months ago,0
24,5.0,Terrific,Super phone,Review for: Color Deep Blue • Storage 512 GB,Prakhar Verma Golu,Lakhimpur,,16,11,True,6 months ago,0
25,5.0,Must buy!,Excellent,Review for: Color Silver • Storage 256 GB,Dewashish Patidar,Biaora,,4,,True,5 months ago,0
26,5.0,Awesome,Superfine,Review for: Color Silver • Storage 256 GB,Flipkart Customer,Solapur,,4,1,True,5 months ago,0
27,5.0,Excellent,Terrific purchase the colour looks awesome orange bhagwa rang 🚩,Review for: Color Cosmic Orange • Storage 256 GB,rahul kashte,Parbhani,,16,13,True,5 months ago,0
28,5.0,Great product,Colour is beautiful. Phone is fantastic.,Review for: Color Cosmic Orange • Storage 512 GB,Flipkart Customer,Gurgaon,,8,5,True,6 months ago,0
29,5.0,Classy product,"It's a great phone. The camera is great. The battery is good, everything is fine, and I'm very happy.",Review for: Color Deep Blue • Storage 256 GB,MUKESH KUMAR DUBEY,Jhansi,,107,155,True,6 months ago,4
30,5.0,Worth every penny,Love the color and it works amazing ❤️,Review for: Color Cosmic Orange • Storage 256 GB,Flipkart Customer,Noida,,2,,True,12 days ago,3
31,5.0,Super!,1 tb best Option ❤️Love this excellent Phone,Review for: Color Cosmic Orange • Storage 1 TB,dheeraj seth,Jaunpur,,41,53,True,5 months ago,3
32,5.0,Mind-blowing purchase,Amazing,Review for: Color Cosmic Orange • Storage 256 GB,Flipkart Customer,Jammu,,6,3,True,5 months ago,0
33,4.0,Very Good,"Waiting for the promised AI features, giving 4 stars, once they arrive, might change my mind.",Review for: Color Silver • Storage 256 GB,Dinesh Shaw,Bengaluru,,8,8,True,3 months ago,1
34,5.0,Worth every penny,very nice product,Review for: Color Cosmic Orange • Storage 256 GB,Flipkart Customer,Patiala Division,,20,44,True,5 months ago,2
35,5.0,Terrific purchase,I have been using this for a month and the feeling is awesome. Good pictures and long lasting battery life,Review for: Color Deep Blue • Storage 256 GB,KIRAN KUMAR LINGA,Bengaluru,,,,True,1 month ago,1
36,5.0,Terrific purchase,Best phone,Review for: Color Deep Blue • Storage 256 GB,Flipkart Customer,Jamnagar,,1,,True,2 months ago,0
37,5.0,Brilliant,Good Job,Review for: Color Deep Blue • Storage 256 GB,Flipkart Customer,Delhi,,1,,True,4 months ago,0
38,5.0,Super!,Excellent product👍,Review for: Color Silver • Storage 256 GB,mr harjeet dhillon,Bathinda,,1,,True,4 months ago,0
39,5.0,Worth every penny,Good,Review for: Color Cosmic Orange • Storage 256 GB,Flipkart Customer,Visakhapatnam,,1,,True,4 months ago,0
40,4.0,Good quality product,Awesome,Review for: Color Cosmic Orange • Storage 256 GB,Srinu Rameswarapu,Rajahmundry,,1,,True,2 months ago,0
41,5.0,Classy product,very nice..,Review for: Color Deep Blue • Storage 256 GB,Avijit Bera,New Delhi,,17,45,True,4 months ago,5
42,3.0,Simply awesome,Fine look and colour also so attractive better than orange colour,Review for: Color Deep Blue • Storage 256 GB,Mr. Armaan,New Delhi,,9,7,True,5 months ago,0
43,5.0,Classy product,"I upgrade 14 plus to 17 pro 

Very nice iPhone 17 pro only cosmic orange colour 

Only orange bhagva 🧡🧡",Review for: Color Cosmic Orange • Storage 256 GB,rohit kumbhaj,Indore,,11,31,True,3 months ago,5
44,5.0,Terrific purchase,To be honest it is just status symbol. Price is also very expensive. Telephonic camera is good. Interface is also good.,Review for: Color Cosmic Orange • Storage 256 GB,Amit Sharma,Amritsar,,3,5,True,1 month ago,1
45,5.0,Mind-blowing purchase,Superb iPhone,Review for: Color Silver • Storage 256 GB,DEEPAK JAIN,Agra Division,,3,4,True,5 months ago,0
46,5.0,Worth every penny,Apple u r fabulous,Review for: Color Cosmic Orange • Storage 256 GB,Flipkart Customer,Una District,,5,14,True,5 months ago,2
47,5.0,Just wow!,Awesome,Review for: Color Cosmic Orange • Storage 256 GB,Amit Kumar,New Delhi,,2,3,True,5 months ago,0
48,5.0,Best in the market!,Indeed a worthy purchase!,Review for: Color Deep Blue • Storage 256 GB,Swapnil Karve,Pune,,1,,True,4 months ago,0
49,5.0,Just wow!,Super,Review for: Color Silver • Storage 512 GB,BANOTH  GOVIND,Hyderabad,,1,,True,5 months ago,0
50,5.0,Terrific purchase,Android to iPhone nice one,Review for: Color Cosmic Orange • Storage 256 GB,Sameer Mishra,Ujjain Division,,1,3,True,5 months ago,0
51,2.0,Moderate,When I click photo always I see no clear photo I don't know I didn't expect this from iphone 17 pro model and display I see very yellow display not like it at all and charging cable I don't know why t...,Review for: Color Cosmic Orange • Storage 256 GB,Ansh Rai,Porvorim,,22,12,True,4 months ago,0
52,5.0,Terrific,Very well,Review for: Color Deep Blue • Storage 256 GB,Mahendar Choudhary,Barotiwala Industrial Area,,,,True,3 days ago,0
53,5.0,Mind-blowing purchase,Best product ever till now by Apple,Review for: Color Silver • Storage 256 GB,Flipkart Customer,Pune,,,,True,5 days ago,0
54,1.0,Worthless,Poor battery,Review for: Color Cosmic Orange • Storage 256 GB,Mohammed Meraj,Gumla,,1,2,True,16 days ago,0
55,5.0,Must buy! Good Bhartiya product with NAVIC navigation.,Silver Iphone 17 Pro is better looking than other colours. 512gb is ideal.,Review for: Color Silver • Storage 512 GB,Flipkart Customer,Tawang District,,,,True,16 days ago,0
56,5.0,Great product,Very good product,Review for: Color Silver • Storage 256 GB,Deepak  Khatkar,Rohtak,,,,True,23 days ago,0
57,5.0,Highly recommended,Awesome,Review for: Color Deep Blue • Storage 256 GB,Nitin Vijay,Barh,,,,True,24 days ago,0
58,5.0,Terrific,Awesome,Review for: Color Deep Blue • Storage 256 GB,Sumit Kumar,Bangalore,,,,True,26 days ago,0
59,3.0,Good,Worth it !!,Review for: Color Silver • Storage 256 GB,Vijay Shirale,Pune,,,,True,26 days ago,0
60,5.0,Must buy!,Good performance,Review for: Color Cosmic Orange • Storage 256 GB,Shaurya  Palkhatyal,Bijnor,,,,True,1 month ago,0
61,5.0,Great product,Excellent,Review for: Color Silver • Storage 256 GB,Flipkart Customer,Kahalgaon,,,,True,1 month ago,0
62,4.0,Delightful,Good one,Review for: Color Deep Blue • Storage 256 GB,Himanshu Pruthi,Delhi,,,,True,1 month ago,0
63,1.0,Hated it!,Over heating,Review for: Color Deep Blue • Storage 256 GB,satish  varagogula,Rajahmundry,,,2,True,1 month ago,0
64,5.0,Fabulous!,Good,Review for: Color Deep Blue • Storage 256 GB,Ziaulla  Khan,Bengaluru,,,,True,1 month ago,0
65,5.0,Awesome,nice,Review for: Color Cosmic Orange • Storage 256 GB,Mahendra  Sharma,Noida,,,,True,1 month ago,0
66,4.0,Delightful,Gorgeous,Review for: Color Cosmic Orange • Storage 256 GB,Laxman Kumar  Dewangan,Vedanta Jharsuguda,,,,True,1 month ago,0
67,5.0,Simply awesome,Latest model with nice updation,Review for: Color Cosmic Orange • Storage 256 GB,Aharam Tanmai,Hyderabad,,,,True,1 month ago,0
68,5.0,Mind-blowing purchase,Verry nice,Review for: Color Silver • Storage 256 GB,Manoj  gurung,New Delhi,,,,True,2 months ago,0
69,5.0,Terrific,Good 👍,Review for: Color Cosmic Orange • Storage 256 GB,Maidul Islam,Kolkata,,,,True,2 months ago,0
70,5.0,Classy product,Cool product,Review for: Color Cosmic Orange • Storage 256 GB,TRIBHANU RAJ SINGH,Etawah,,,,True,2 months ago,0
71,5.0,Wonderful,Excellent product,Review for: Color Cosmic Orange • Storage 256 GB,Sanjay Negi,Thane,,,,True,2 months ago,0
72,5.0,Great product,Best product,Review for: Color Deep Blue • Storage 256 GB,Rohit  Chauhan,Rudraprayag District,,,,True,2 months ago,0
73,5.0,Awesome,Very Nice Product lajwab,Review for: Color Cosmic Orange • Storage 256 GB,सतीश  सेठ,North Chotanagpur Division,,,1,True,2 months ago,0
74,5.0,Mind-blowing purchase,super great,Review for: Color Silver • Storage 256 GB,brijesh parsania,Palghar District,,,,True,2 months ago,0
75,5.0,Just wow!,Awesome phone👌👌❤️,Review for: Color Deep Blue • Storage 256 GB,Jharnendu Hembram,Kalyani,,,1,True,3 months ago,0
76,1.0,Don't waste your money,There are frozen screen issues,Review for: Color Cosmic Orange • Storage 512 GB,Flipkart Customer,New Delhi,,7,9,True,3 months ago,0
77,5.0,Simply awesome,From 15 plus to 17 pro journey,Review for: Color Silver • Storage 256 GB,Flipkart Customer,Shillong,,,2,True,3 months ago,0
78,5.0,Worth every penny,Best,Review for: Color Silver • Storage 256 GB,Mehar Nanda,New Delhi,,,,True,4 months ago,0
79,1.0,Did not meet expectations,Bought it by selling all the property owned by family and what i got just piece of scrap its totally  not worth it better buy a 10k or 20k phone.,Review for: Color Deep Blue • Storage 256 GB,Onee Sama,Agartala,,43,68,True,4 months ago,0
80,1.0,Absolute rubbish!,Waste,Review for: Color Cosmic Orange • Storage 256 GB,Vishal Vishnu,Secunderabad,Silver Reviewer,68,80,True,6 months ago,0
